_id;id;name;description;count;preview_link;send_preview_as_document;article;enabled;category;purchase_success_command;promocodes;promocodes_variable;promocodes_purchase_success_command;promocodes_multiple;promocodes_random_order;is_parent;group_id;UAH;__v
67ab9dedc7c3935a9f972682;229571;Beurer;"— Небулайзер, предназначенный для ингаляций и лечения заболеваний дыхательных путей. Компактный и удобный, он превращает жидкие лекарства в мелкодисперсный аэрозоль, что помогает при астме, бронхите и других респираторных заболеваниях.";1;https://dzshop24.com/uploads/1738897083420.jpeg;0;XIWO6A;1;Для дому;;;;;;;;;1080;0
67ab9dedc7c3935a9f972683;276020;COMFIER Shiatsu Massage pillow cf-1228;"— Массажная подушка с функцией шиацу, оснащенная вращающими роликами и инфракрасным подогревом. Идеально подходит для массажа шеи, плеч и спины, помогает снять напряжение и улучшить кровообращение после долгого рабочего дня.";1;https://dzshop24.com/uploads/1738897085045.png;0;MMGDRt;1;Для затишку;;;;;;;;;1080;0
67ab9dedc7c3935a9f972684;450656;MEDISANA HP622;"— Электрическая подушка для обогрева шеи и плеч с регулируемой температурой. Имеет несколько режимов, позволяет расслабить напряженные мышцы и уменьшить болевые ощущения, а также обладает функцией автоматического отключения для безопасного использования.";1;https://dzshop24.com/uploads/1738897085562.jpeg;0;TIhFv6;1;Для затишку;;;;;;;;;720;0
67ab9dedc7c3935a9f972685;857997;Alljoy 3P-Rotating Shiatsu Neck Model AJNBM23;"— Массажер для шеи с вращающимися роликами, имитирующими технику шиацу. Помогает улучшить циркуляцию крови, расслабить мышцы шеи и плеч, а также уменьшить стресс и напряжение в организме.";1;https://dzshop24.com/uploads/1738897086186.jpeg;0;no3R6p;1;Для затишку;;;;;;;;;1080;0
67ab9dedc7c3935a9f972686;952553;Krups smart’n light toasted;"— Тостер с цифровым управлением, предназначенный для поджаривания хлеба и булочек. Имеет различные уровни подрумянивания, функции размораживания и подогрева, а также компактный дизайн для удобного хранения на кухне.";1;https://dzshop24.com/uploads/1738897087321.jpeg;0;9ISOGf;1;Для кухні;;;;;;;;;900;0
67ab9dedc7c3935a9f972687;748357;DynaSonic S90;"— Bluetooth-колонка, обеспечивающая мощное и чистое звучание. Она может работать от аккумулятора, что делает её удобной для использования на улице и в поездках. Колонка совместима с большинством мобильных устройств и поддерживает соединение через Bluetooth.";1;https://dzshop24.com/uploads/1738897086758.jpeg;0;xGSIrK;1;Media;;;;;;;;;2700;0
67ab9dedc7c3935a9f972688;927905;Boom AMG 98;"— Массажная пистолет, оснащенная несколькими насадками для интенсивного массажа мышц. Применяется для снятия болей в мышцах после физических нагрузок, помогает ускорить восстановление и расслабить напряженные зоны.";1;https://dzshop24.com/uploads/1738897272061.jpeg;0;90hDNQ;1;Для дому;;;;;;;;;1080;0
67ab9dedc7c3935a9f972689;165264;Russell Hobbs model: 21670-70;— Электрический чайник с быстрым нагревом и функцией автоматического отключения при закипании. Имеет индикатор уровня воды и удобную ручку для безопасного наливания. Подходит для использования дома или в офисе.;1;https://dzshop24.com/uploads/1738897273153.png;0;HJs4uX;1;Для кухні;;;;;;;;;900;0
67ab9dedc7c3935a9f97268a;477961;CASO DESIGN VC10;"— Вакуумный упаковщик для упаковки продуктов питания в герметичные пакеты. С помощью него можно сохранить свежесть продуктов в два раза дольше, предотвращая их порчу. Идеален для заморозки, хранения мяса, рыбы, овощей и других продуктов.";1;https://dzshop24.com/uploads/1738897273568.jpeg;0;IzSAJ0;1;Для дому;;;;;;;;;1080;0
67ab9dedc7c3935a9f97268b;482517;KARCHER Connect ‘n’ Clean FJ 10 C;"— Пеногенератор для автомоек, который можно подключить к мойке высокого давления. Он распыляет пенную жидкость для более качественного очищения автомобиля от загрязнений, обеспечивая более тщательную мойку.";1;https://dzshop24.com/uploads/1738897273920.jpeg;0;iwwzAQ;1;Для дому;;;;;;;;;900;0
67ab9dedc7c3935a9f97268c;357706;Bosch Easy Impact 600;"— Ударная дрель с возможностью сверления различных материалов, таких как бетон, металл и дерево. Мощностью 600 Вт, с несколькими режимами работы, включая режим удара для сверления твердых материалов, и регулируемой скоростью.";1;https://dzshop24.com/uploads/1738897274610.png;0;6DyOze;1;Для дому;;;;;;;;;1440;0
67ab9dedc7c3935a9f97268d;206497;Pure Evoke C-D6;"— Радиоприемник с возможностью прослушивания FM и DAB+ радио, а также встроенным CD-плеером. Оснащён Bluetooth для воспроизведения музыки с мобильных устройств, что делает его универсальным устройством для дома и на улице.";1;https://dzshop24.com/uploads/1738897275066.jpeg;0;Q1QccP;1;Media;;;;;;;;;4500;0
67ab9dedc7c3935a9f97268e;952098;Moulinex QA810D;"— Кухонный миксер с высокой мощностью, подходящий для замешивания теста, взбивания кремов и смесей. Оборудован различными насадками, включая венчики и крюки для теста, а также большой чашей для удобства работы.";1;https://dzshop24.com/uploads/1738897398338.png;0;ws1i7C;1;Для дому;;;;;;;;;9000;0
67ab9dedc7c3935a9f97268f;891021;Russell Hobbs Buckingham;"— Кофеварка с технологией быстрого нагрева и поддержания температуры для приготовления эспрессо, американо и других кофе напитков. Идеально подходит для любителей кофе с насыщенным вкусом.";1;https://dzshop24.com/uploads/1738897399939.png;0;3eeVi1;1;Для дому;;;;;;;;;1440;0
67ab9dedc7c3935a9f972690;951144;Arzum OKKA;— Автоматическая кофеварка для приготовления турецкого кофе с функцией автоматического вспенивания. Подходит для любителей традиционного способа приготовления кофе с кремовой пенкой.;1;https://dzshop24.com/uploads/1738897401071.png;0;IcWJ4r;1;Для дому;;;;;;;;;4500;0
67ab9dedc7c3935a9f972691;138962;Black+Decker Dustbuster Pivot PV1820L;"— Ручной пылесос с поворотной насадкой и удобным корпусом для уборки в труднодоступных местах. Идеален для быстрой уборки дома, на кухне или в автомобиле.";1;https://dzshop24.com/uploads/1738897402207.webp;0;Q30NzV;1;Для дому;;;;;;;;;1800;0
67ab9dedc7c3935a9f972692;280304;Cecotec Full Magma Single;— Одноконфорочная индукционная варочная панель с точным регулированием температуры. Подходит для быстрой готовки и экономит электроэнергию. Имеет встроенную систему защиты от перегрева.;1;https://dzshop24.com/uploads/1738897403266.png;0;O3S4Ro;1;Для кухні;;;;;;;;;1440;0
67ab9dedc7c3935a9f972693;427636;Cecotec Rock’nGrill;"— Электрический контактный гриль с антипригарным покрытием, который позволяет готовить здоровую пищу без масла. Он идеально подходит для приготовления стейков, рыбы, овощей и сэндвичей.";1;https://dzshop24.com/uploads/1738897403761.jpeg;0;kJ0qG7;1;Для кухні;;;;;;;;;900;0
67ab9dedc7c3935a9f972694;138544;Rowenta;"— Паровой утюг с регулировкой подачи пара и антипригарной подошвой. Обеспечивает идеальное разглаживание одежды, а также помогает удалить трудные складки и морщины.";1;https://dzshop24.com/uploads/1738897495771.jpeg;0;S4K2bx;1;Для дому;;;;;;;;;1440;0
67ab9dedc7c3935a9f972695;863286;Braun TexStyle 1;"— Компактный утюг с функцией парового удара. Подходит для ежедневного использования, позволяет эффективно разглаживать ткани различной плотности.";1;https://dzshop24.com/uploads/1738897497230.png;0;QlOxPd;1;Для дому;;;;;;;;;360;0
67ab9dedc7c3935a9f972696;353424;Braun TexStyle 9;"— Профессиональный утюг с мощной подачей пара, оснащённый функцией автоотключения для безопасности. Он идеально разглаживает любые ткани, включая сложные ткани, такие как лен и хлопок.";1;https://dzshop24.com/uploads/1738897499220.jpeg;0;6CA9IW;1;Для дому;;;;;;;;;2160;0
67ab9dedc7c3935a9f972697;168277;Amzchef;"— Мощный блендер для измельчения твердых и мягких продуктов, приготовления смузи, коктейлей, супов и пюре. Оснащен прочными лезвиями из нержавеющей стали для длительного использования.";1;https://dzshop24.com/uploads/1738897502177.png;0;B5Xoq2;1;Для дому;;;;;;;;;3960;0
67ab9dedc7c3935a9f972698;384787;Philips 3000 Series;"— Стационарный блендер с высокоскоростными лезвиями и несколькими режимами работы. Используется для измельчения фруктов, овощей и льда, а также для приготовления смузи и коктейлей.";1;https://dzshop24.com/uploads/1738897503031.jpeg;0;JF9xTF;1;Для кухні;;;;;;;;;1800;0
67ab9dedc7c3935a9f972699;368772;Terraillon;— Электронные напольные весы с высокой точностью измерений и большим экраном для отображения результатов. Используются для контроля массы тела.;1;https://dzshop24.com/uploads/1738897503690.jpeg;0;2UHXuA;1;Для дому;;;;;;;;;540;0
67ab9dedc7c3935a9f97269a;550332;RENPHO;"— Умные весы с Bluetooth-соединением, которые могут передавать данные о весе и составе тела (процент жира, воды и мышечной массы) на смартфон через специальное приложение.";1;https://dzshop24.com/uploads/1738897637130.png;0;gHOyIa;1;Для дому;;;;;;;;;540;0
67ab9dedc7c3935a9f97269b;998549;Little Balance;— Компактные кухонные весы с высокой точностью для измерения массы продуктов. Идеальны для выпечки и приготовления пищи.;1;https://dzshop24.com/uploads/1738897638519.jpeg;0;WSCL1r;1;Для дому;;;;;;;;;540;0
67ab9dedc7c3935a9f97269c;295810;Rowenta;— Напольные весы с прочной стеклянной поверхностью и крупным дисплеем. Подходят для использования в домашних условиях для контроля веса.;1;https://dzshop24.com/uploads/1738897639416.png;0;xEo6JB;1;Для дому;;;;;;;;;540;0
67ab9dedc7c3935a9f97269d;764393;Nutribullet Simple Compact Capable;— Компактный блендер для приготовления коктейлей и смузи. Идеален для быстрой обработки фруктов и овощей.;1;https://dzshop24.com/uploads/1738897641664.png;0;bMfaBj;1;Для кухні;;;;;;;;;1440;0
67ab9dedc7c3935a9f97269e;929348;"Bosch ErgoMaster Serie 6, 1200 W";"— Погружной блендер с несколькими насадками для измельчения, взбивания и смешивания продуктов. Удобен для быстрого приготовления супов и соусов.";1;https://dzshop24.com/uploads/1738897643053.png;0;gA2Oa5;1;Для кухні;;;;;;;;;1800;0
67ab9dedc7c3935a9f97269f;959177;Wahl Colour Pro Cordless Combi Kit;"— Машинка для стрижки с насадками разного цвета, которые помогают легко выбрать нужную длину стрижки. Подходит для домашнего использования.";1;https://dzshop24.com/uploads/1738897643351.jpeg;0;3w7l7j;1;Для Догляду за волоссям;;;;;;;;;900;0
